CODE_LIST_TYPE;CODE_INDEX;CODE_VALUE;CODE_CONTENT_ID;LABEL_EN;LABEL_NL;LABEL_FR;CODE_SYSTEM
ALCOHOLUSESTATUS;1;219006;;Current drinker;drinkt alcohol;buveur d'alcool;http://snomed.info/sct
ALCOHOLUSESTATUS;2;105542008;;Non - drinker;drinkt geen alcohol;non-buveur d'alcool;http://snomed.info/sct
ALCOHOLUSESTATUS;3;82581004;;Ex-drinker;ex-drinker;ancien buveur;http://snomed.info/sct
ALCOHOLUSESTATUS;4;783261004;;Lifetime non-drinker of alcohol;levenslange niet-drinker van alcohol;;http://snomed.info/sct
ALCOHOLUSESTATUS;5;261665006;;Unknown;;;http://snomed.info/sct
ALCOHOLUSESTATUS;6;74964007;;Other;;;http://snomed.info/sct
ALERTNAME;1;66598005;;Infectious disease carrier;drager van infectieziekte;porteur d'agent infectieux;http://snomed.info/sct
ALERTNAME;2;715881003;;Carbapenemase producing Enterobacteriaceae carrier;drager van carbapenemresistente Enterobacteriaceae;;http://snomed.info/sct
ALERTNAME;3;97961000146102;;drager van carbapenemgevoelige multiresistente Enterobacteriaceae;;;http://snomed.info/sct
ALERTNAME;4;97981000146105;;drager van multiresistente Stenotrophomonas maltophilia;;;http://snomed.info/sct
ALERTNAME;5;97971000146108;;drager van multiresistente Acinetobacter;;;http://snomed.info/sct
ALERTNAME;6;98001000146104;;drager van multiresistente Pseudomonas aeruginosa;;;http://snomed.info/sct
ALERTNAME;7;431109006;;Carrier of vancomycin resistant enterococcus;drager van vancomycineresistente enterokok;porteur de l'entérocoque résistant à la vancomycine;http://snomed.info/sct
ALERTNAME;8;97991000146107;;drager van multiresistente Streptococcus pneumoniae;;;http://snomed.info/sct
ALERTNAME;9;432415000;;Methicillin resistant Staphylococcus aureus carrier;drager van meticillineresistente Staphylococcus aureus;porteur du Staphylococcus aureus résistant à la méthicilline;http://snomed.info/sct
ALERTNAME;10;699433000;;Human immunodeficiency virus carrier;drager van humaan immunodeficiëntievirus;porteur du virus de l'immunodéficience humaine;http://snomed.info/sct
ALERTNAME;11;397940009;;Victim of child abuse;slachtoffer van kindermishandelling;victime de maltraitance d'enfant;http://snomed.info/sct
ALERTNAME;12;261665006;;Unknown;;;http://snomed.info/sct
ALERTNAME;13;74964007;;Other;;;http://snomed.info/sct
ALERTTYPE;1;75323-6;;Condition;;;http://loinc.org
ALERTTYPE;2;74018-3;;Alert;;;http://loinc.org
ALLERGYCATEGORY;1;418471000;;Propensity to adverse reactions to food;neiging tot ongewenste reactie op voedsel;tendance aux réactions indésirables à un aliment;http://snomed.info/sct
ALLERGYCATEGORY;2;419511003;;Propensity to adverse reactions to drug;neiging tot ongewenste reactie op geneesmiddel en/of drug;tendance aux réactions indésirables à une drogue et/ou un médicament;http://snomed.info/sct
ALLERGYCATEGORY;3;426232007;;Environmental allergy;omgevingsgerelateerde allergie;allergie environnementale;http://snomed.info/sct
ALLERGYCATEGORY;4;419199007;;Allergy to substance;allergie voor substantie;allergie à une substance;http://snomed.info/sct
ALLERGYCATEGORY;5;261665006;;Unknown;;;http://snomed.info/sct
ALLERGYCATEGORY;6;74964007;;Other;;;http://snomed.info/sct
ALLERGYSTATUS;1;55561003;;Active;actief;actif;http://snomed.info/sct
ALLERGYSTATUS;2;73425007;;Inactive;inactief;inactif;http://snomed.info/sct
ASNEEDEDCRITERIUM;1;NC0001;;in case of seizure;Bij een aanval;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;2;NC0002;;in case of shortness of breath;Bij benauwdheid;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;3;NC0003;;in case of diarrhoea;Bij diarree;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;4;NC0004;;in case of pain;Bij pijn;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;5;NC0005;;in case of itching;Bij jeuk;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;6;NC0006;;if needed;Zo nodig;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;7;NC0007;;in case of headache;Bij hoofdpijn;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;8;NC0008;;in case of fever;Bij koorts;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;9;NC0009;;in case of high fever;Bij hoge koorts;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;10;NC0010;;in case of fever and/or pain;Bij koorts en/of pijn;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;11;NC0011;;in case of cough;Bij hoest;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;12;NC0012;;in case of menstrual pain;Bij menstruatiepijnen;;https://fhir.healthdata.be/CodeSystem/AsNeededCriterium
ASNEEDEDCRITERIUM;13;261665006;;Unknown;;;http://snomed.info/sct
ASNEEDEDCRITERIUM;14;74964007;;Other;;;http://snomed.info/sct
BODYWEIGHTUNITS;1;kg;;kilogram;;;http://unitsofmeasure.org
BODYWEIGHTUNITS;2;g;;gram;;;http://unitsofmeasure.org
CAUSATIVEAGENT;;concept in 751000172100;;;;;http://snomed.info/sct
CLOTHING;1;248160001;;Undressed;ontkleed;;http://snomed.info/sct
CLOTHING;2;261665006;;Unknown;;;http://snomed.info/sct
CLOTHING;3;74964007;;Other;;;http://snomed.info/sct
CLOTHING;4;CL0001;;Minimally dressed/underwear;lichte kleding/ondergoed;;https://fhir.healthdata.be/CodeSystem/Clothing
CLOTHING;5;CL0002;;Fully dressed/with shoes;volledig gekleed/inclusief schoenen;;https://fhir.healthdata.be/CodeSystem/Clothing
CLOTHING;6;CL0003;;Fully dressed/without shoes;volledig gekleed/zonder schoenen;;https://fhir.healthdata.be/CodeSystem/Clothing
CLOTHING;7;CL0004;;Diaper;luier;;https://fhir.healthdata.be/CodeSystem/Clothing
COLLECTIONMETHOD;;concept descendent-of 71388002;;;;;http://snomed.info/sct
CONTACTTYPE;1;CT0001;;Ambulatory;poliklinisch;ambulatoire;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;2;CT0002;;Emergency;spoedeisende hulp;urgence;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;3;CT0003;;Field;op locatie;sur place;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;4;CT0004;;Home visit;huisbezoek;visite à domicile;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;5;CT0005;;Inpatient;hospitalisatie;hospitalisation;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;6;CT0006;;Short Stay;dagopname;admission de jour;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;7;CT0007;;Virtual;virtueel;virtuel;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;8;CT0008;;Consultation;consultatie;consultation;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;9;CT0009;;Telephone consult;teleconsult;téléconsultation;https://fhir.healthdata.be/CodeSystem/ContactType
CONTACTTYPE;10;261665006;;Unknown;;;http://snomed.info/sct
CONTACTTYPE;11;74964007;;Other;;;http://snomed.info/sct
CONTAINERTYPE;;concept descendent-of 434711009;;;;;http://snomed.info/sct
COUNTRYISO;;;;;;;All codes from urn:iso:std:iso:3166
CRITICALEXTENT;1;255604002;;Mild;mild;léger;http://snomed.info/sct
CRITICALEXTENT;2;6736007;;Moderate;matig;modéré;http://snomed.info/sct
CRITICALEXTENT;3;24484000;;Severe;ernstig;sévère;http://snomed.info/sct
CRITICALEXTENT;4;399166001;;Fatal;fataal;fatal;http://snomed.info/sct
CUFFTYPE;;concept descendent-of 70665002;;;;;http://snomed.info/sct
CUFFTYPE;1;261665006;;Unknown;;;http://snomed.info/sct
CUFFTYPE;2;74964007;;Other;;;http://snomed.info/sct
DEPARTMENTSPECIALTY;1;397784001;;Other location within hospital premises;andere locatie binnen ziekenhuis;autre emplacement dans l'hôpital;http://snomed.info/sct
DEPARTMENTSPECIALTY;2;309998007;;Day ward;dagafdeling;service jour;http://snomed.info/sct
DEPARTMENTSPECIALTY;3;224890005;;Hospital reception area;onthaalruimte in ziekenhuis;salle d'accueil de l'hôpital;http://snomed.info/sct
DEPARTMENTSPECIALTY;4;398161000;;Postoperative anesthesia care unit;postoperatieve anesthesiezorgeenheid;unité de soins d'anesthésie postopératoire;http://snomed.info/sct
DEPARTMENTSPECIALTY;5;405606005;;Labor and delivery unit;verloskwartier;salle de travail et d'accouchement;http://snomed.info/sct
DEPARTMENTSPECIALTY;6;309901009;;Anesthetic department;afdeling anesthesie;service d'anesthésie;http://snomed.info/sct
DEPARTMENTSPECIALTY;7;309915006;;Cardiology department;afdeling cardiologie;service de cardiologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;8;309967005;;Surgical department;afdeling chirurgie;service de chirurgie;http://snomed.info/sct
DEPARTMENTSPECIALTY;9;309974000;;Oral surgery department;afdeling mond-, kaak- en aangezichtschirurgie;service de chirurgie buccale;http://snomed.info/sct
DEPARTMENTSPECIALTY;10;309971008;;Cardiac surgery department;afdeling hartchirurgie;service de chirurgie cardiaque;http://snomed.info/sct
DEPARTMENTSPECIALTY;11;309969008;;Cardiothoracic surgery department;afdeling cardiothoracale chirurgie;service de chirurgie cardiovasculaire et thoracique;http://snomed.info/sct
DEPARTMENTSPECIALTY;12;309972001;;Dental surgery department;afdeling tandheelkunde;service de chirurgie dentaire;http://snomed.info/sct
DEPARTMENTSPECIALTY;13;309926000;;Gastroenterology department;afdeling gastro-enterologie;service de gastroentérologie;http://snomed.info/sct
DEPARTMENTSPECIALTY;14;309980008;;Gastrointestinal surgery department;afdeling gastro-intestinale chirurgie;service de chirurgie gastro-intestinale;http://snomed.info/sct
DEPARTMENTSPECIALTY;15;309984004;;General surgical department;afdeling algemene chirurgie;service de chirurgie générale;http://snomed.info/sct
DEPARTMENTSPECIALTY;16;309986002;;Hepatobiliary surgical department;afdeling hepatobiliaire chirurgie;service de chirurgie hépatobiliaire;http://snomed.info/sct
DEPARTMENTSPECIALTY;17;309990000;;Pancreatic surgery department;afdeling pancreaschirurgie;service de chirurgie pancréatique;http://snomed.info/sct
DEPARTMENTSPECIALTY;18;309991001;;Pediatric surgical department;afdeling pediatrische chirurgie;service de chirurgie pédiatrique;http://snomed.info/sct
DEPARTMENTSPECIALTY;19;309992008;;Plastic surgery department;afdeling plastische chirurgie;service de chirurgie plastique;http://snomed.info/sct
DEPARTMENTSPECIALTY;20;309970009;;Thoracic surgery department;afdeling thoracale chirurgie;service de chirurgie thoracique;http://snomed.info/sct
DEPARTMENTSPECIALTY;21;309994009;;Trauma surgery department;afdeling traumachirurgie;service de chirurgie traumatologique;http://snomed.info/sct
